<?xml version="1.0" encoding="utf-8"?>
<ObjectNodes>
  <ArrayOfFrozenObjects Length="27912" Hash="c3105290eb711d2b12539b51abe4d9cb7d69e1c525212abb938b4f339b0f5d2f" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessManager__TryAdvancePage" Length="3" Hash="22e6004077adfb47ce349cbe0fe0f892a5484791dd2245d8ac42ef1e351f5043" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessStartupBuilder__TryBuild" Length="954" Hash="c62888e0a2626a259940af891d820cd58b2bc27cd2cdf14073df6cd0a488ebb5" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessStartupBuilder__TryBuild" Length="62" Hash="0057c4254e78a38c6974fe4164e0276b941ed71e5d822be5c2d0ba02c6516f99" />
  <MethodCode Name="OS_OS_Kernel_Paging_Cr3Accessor__TryRead" Length="121" Hash="5ca92dcd29dedb8766161d2e5e1000ed7617ea0b86377d2220983fe727ba89f2" />
  <GCInfo Name="OS_OS_Kernel_Paging_Cr3Accessor__TryRead" Length="12" Hash="cd0f66a6c17b02424f35891cb0e6f665accbb8a2c0d6c367354a20062ec94402" />
  <MethodCode Name="OS_OS_Kernel_Paging_Cr3Accessor__TryInitialize" Length="131" Hash="bb0fa5169765b5a0f5da4c35021f3754b284b63cbd51a9b9dada542367197b9d" />
  <GCInfo Name="OS_OS_Kernel_Paging_Cr3Accessor__TryInitialize" Length="10" Hash="52a81e9c3651e2fd4d8e5c7b705cd365bb79ac52508b468b362e57e241afbac2" />
  <MethodCode Name="OS_OS_Kernel_Paging_Cr3Accessor__TryWriteReadStub" Length="29" Hash="bda7f00469bc0b022ab060ba39fd3725ce5fc2bd9c99a15e6d2af6867478605b" />
  <GCInfo Name="OS_OS_Kernel_Paging_Cr3Accessor__TryWriteReadStub" Length="3" Hash="e442c811cbb2d513eb2e42ebe8fd136358155532b97a9f4d83e16922c884b285" />
  <MethodCode Name="OS_OS_Kernel_Paging_Cr3Accessor__TryWriteWriteStub" Length="41" Hash="7580d1f44d19a3546e8ce6c13028d0087a5e2847069b5eb318dd1e205d8eeb37" />
  <GCInfo Name="OS_OS_Kernel_Paging_Cr3Accessor__TryWriteWriteStub" Length="3" Hash="5c5dd4369718648380ddc87732473fdcf550723123aa403c6e5bf6da8672dd39" />
  <MethodCode Name="OS_OS_Kernel_Paging_Pager__Init" Length="151" Hash="80bd4ce7f9a395fcc28d8ebc5ecb788ec6ff7f9aed4b92079efb9abc4ea1cb50" />
  <GCInfo Name="OS_OS_Kernel_Paging_Pager__Init" Length="8" Hash="a4f6fae604d42a1220a400a187c0fed438eea6451328227acbcf298caa182581" />
  <MethodCode Name="OS_OS_Kernel_Paging_Pager__Map" Length="128" Hash="a3da1b25f059170774fb2d5252212c2054386c93ad3af313c6641db36df9aeb9" />
  <GCInfo Name="OS_OS_Kernel_Paging_Pager__Map" Length="17" Hash="d66ca10f2c97d1604d67f5cf0447aa2302aa460b75b382e29945981f5ab50395" />
  <MethodCode Name="OS_OS_Kernel_Paging_Pager__MapRange" Length="211" Hash="8d9f2e476cb44920523a05d515ac811a4585fd328d74d0263f0c45fa5f965aa3" />
  <GCInfo Name="OS_OS_Kernel_Paging_Pager__MapRange" Length="9" Hash="8a2e1bacf4271cf32f32ae625f68129188772b28366061855c2751994bd9da86" />
  <MethodCode Name="OS_OS_Kernel_Paging_Pager__Unmap" Length="55" Hash="f978cd58009fbd3d2065387c14add7228cc708f84f11d4a0d8223589d2b7a452" />
  <GCInfo Name="OS_OS_Kernel_Paging_Pager__Unmap" Length="15" Hash="a030532693a82d7c3353d2118a8cf49a09a5d6d07cf2831fd6de7ce85939efc1" />
  <MethodCode Name="OS_OS_Kernel_Paging_Pager__UnmapRange" Length="110" Hash="1cf1cb87302e21d318b7b2e1ff65211262151c32c7a71dcdcb907697f1d42349" />
  <GCInfo Name="OS_OS_Kernel_Paging_Pager__UnmapRange" Length="5" Hash="1bed0e794e7f00c1867b4b3c5a0b766f1e925b3c28df921d916f306a04883871" />
  <MethodCode Name="OS_OS_Kernel_Paging_Pager__TryQuery" Length="102" Hash="487ca843bae23d54f5bd0e9e2b5acbf1b311ad4bf7ccb95e0b17de505464c787" />
  <GCInfo Name="OS_OS_Kernel_Paging_Pager__TryQuery" Length="7" Hash="b2c70de7e80347132809152fd85ffee98992bf392646bf17de9f94ec7489dad7" />
  <MethodCode Name="OS_OS_Kernel_Paging_Pager__TryQueryKernel" Length="111" Hash="37200a008f0fd755395a032a794c88d492d20ff6ad430c6a90b1cf71a3a0f218" />
  <GCInfo Name="OS_OS_Kernel_Paging_Pager__TryQueryKernel" Length="8" Hash="17b276eeb4ce8b86274b991bdf9f216c492cd76213800a6e8796a380621f89bd" />
  <MethodCode Name="OS_OS_Kernel_Paging_Pager__TryGetPagerCr3" Length="58" Hash="4448d8a65eb78134624dae05c65e1afa8500a2a2cbf09baa0e0c8eceeebd8241" />
  <GCInfo Name="OS_OS_Kernel_Paging_Pager__TryGetPagerCr3" Length="6" Hash="350bc13ed39e6cd1e72cbeba33be5ef353cde47b60ed7825a6b7fd0b464810a3" />
  <MethodCode Name="OS_OS_Kernel_Paging_Pager__GetSummary" Length="48" Hash="9cd0f532e937002cd0df4c4955d862a1223ddc4c9e97770085f86e6936feecea" />
  <GCInfo Name="OS_OS_Kernel_Paging_Pager__GetSummary" Length="6" Hash="22c25c4cbcba592e8c3f062880057ff53c82b69d020a4c0c8058f7ccfe5b4ed3" />
  <MethodCode Name="OS_OS_Kernel_Paging_Pager__TryIncrementPageAddress" Length="31" Hash="b02f86061b59ea60129200c339e5b77d8672420af91b9b441965164ecd6b7876" />
  <GCInfo Name="OS_OS_Kernel_Paging_Pager__TryIncrementPageAddress" Length="3" Hash="22e6004077adfb47ce349cbe0fe0f892a5484791dd2245d8ac42ef1e351f5043" />
  <MethodCode Name="OS_OS_Kernel_Paging_Pager__RollbackMappedRange" Length="51" Hash="d21aeb21ca76bcfd449140095955a6c1f9287194017a3786bbed5e2df3e47cbc" />
  <GCInfo Name="OS_OS_Kernel_Paging_Pager__RollbackMappedRange" Length="3" Hash="a293a0833dbe8d00a4204f792bcf5627aaa11ab2e6d912771388724e9aa607b6" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingDiagnostics__DumpSummary" Length="1010" Hash="16e7e952a5eb88744db5dd54b7cbb49c16ed242399eff6757f51e557e8a08c24" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingDiagnostics__DumpSummary" Length="108" Hash="b1f2f6af275c2efecfb859bd5b8d178c51bcdd0d4d43e119cc788fac3112048a" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingDiagnostics__DumpMapping" Length="695" Hash="575280227a38aa3f0097cd81e65f3e8d757c47b49d8f204ce4e2c3242d55b84f" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingDiagnostics__DumpMapping" Length="69" Hash="dc1f7de930d750c649eaded51a9942bfa3f0068df0fbd0f4bd86fca1f8afe847" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingDiagnostics__DumpWalkEntry" Length="310" Hash="4247ad4d8d46ea2ce75f6b6a4dce10c212c165b3a262e1b6f39d58101d14bf28" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingDiagnostics__DumpWalkEntry" Length="34" Hash="7917edeaf00531225c8a55044a18d8b01b36c0f55270705b35e776143a029fca" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingDiagnostics__WriteFlags" Length="285" Hash="50e9002188515ec9559152b5c7b7647ca3d14b35c48398eabd7e3b080a6ffe50" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingDiagnostics__WriteFlags" Length="20" Hash="42a3649150fe4535e14457aadf9bf36d55129a53878fca6653a029bb658d2077" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingDiagnostics__WriteEntryFlags" Length="393" Hash="0377488487c7c603905288b3ad8ed925ade514d74c76853c594d5ce93a1d2dc0" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingDiagnostics__WriteEntryFlags" Length="27" Hash="e99ae3de84c3b7c63b923ce9375764ef6d8909abeed225fe4814c7ebfd320e5b" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingRequirements__IsValid" Length="39" Hash="69a710117985b77b6ff203f06bf21b408d85776006ce0d53545614dd033af07d" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingRequirements__IsValid" Length="3" Hash="ba5fadfea30a25d2170d80fb0619969536baa0ad6d7afedbca2b1ff99fe50777" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingValidation__Run" Length="190" Hash="f570f80b3049b63fcdf0567cfb92b9a0c53243fe6aec040a76229959a582e043" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingValidation__Run" Length="26" Hash="a838f3e9b4649b91313376b430edb3142f6b601e0480486e8776a24955f70627" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingValidation__ValidateUtilityLayer" Length="1270" Hash="e7f57ba06560c0f22b447398b1576c207cec5d81a5f60ce914d72aaf44bd35d4" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingValidation__ValidateUtilityLayer" Length="79" Hash="275eb38137428d5f0c0f53af72c2bd19fa55d31fc3becf12f83f1c863779031a" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingValidation__ValidateOffsetAndDuplicates" Length="413" Hash="d022a259acad6df664e8d651b2a6551b82d322b4f126fb79fec046d741930db7" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingValidation__ValidateOffsetAndDuplicates" Length="33" Hash="a207040f56e09b0f9143a3848448d4653dc9935eea7557ac5bf7305921a63d13" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingValidation__ValidateNeighborsAndFlags" Length="551" Hash="90280c3e915ccdf9fbe93e74c669868961a3c06a1c0ca3663c594e855ae5d5bc" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingValidation__ValidateNeighborsAndFlags" Length="45" Hash="306f382b8bad6243b55c6d98fd240a18f0fd67d101a7073b575301fe064f4409" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingValidation__ValidateRangeApi" Length="425" Hash="4c8246163568d59de6b60d0c30eabc81cf2540651800acca57cd1a1922b53ea2" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingValidation__ValidateRangeApi" Length="30" Hash="5413c6c428bcb7e78d4b2da20cc5f03103fad67bbeeb77ca654147622687c204" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingValidation__RequireFlagsRoundTrip" Length="127" Hash="0f93eaadd160fff6850319284b665007723fdb037a52eb5bf70187cc036a50b7" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingValidation__RequireFlagsRoundTrip" Length="8" Hash="9fbc28c7747bdaa8cfed37206011d9718a46b609d2b2c422c41ca2b336fa11fe" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingValidation__FindFreeValidationBase" Length="283" Hash="fcbe92e574ee52a56200970f8cd31d1eba52201ecc4c2290343184c2f7f36c11" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingValidation__FindFreeValidationBase" Length="36" Hash="b8ae18a585a4e01cac7575526de35469aceb032e3d8f2b529874eb8cb1c5789a" />
  <MethodCode Name="OS_OS_Kernel_Paging_PagingValidation__AllocPageOrFail" Length="45" Hash="adde4d37e04fe1ff2ce965e41220547987922dd302292400a058bc19513e378a" />
  <GCInfo Name="OS_OS_Kernel_Paging_PagingValidation__AllocPageOrFail" Length="6" Hash="82bda5d395cb603d0854524d477bfa05ccbfaff0fd3a56923bb653a36a66c6e3" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__Init" Length="249" Hash="3fae86151b2de7878210ff1cfb4c319793a6e38b6447b7aa6479f349081baaa1" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__Init" Length="15" Hash="578802ada9dcaa67acbd0be490f227532f6a239d705bf8976cad735b2359f5c2" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__IsPagerCr3Active" Length="81" Hash="45d84abcf7529e86c124e659da6c517a01493ca684bfb1d5b273ce269974a1d5" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__IsPagerCr3Active" Length="4" Hash="27977cba5d87042f7400f1b7c287cb7bf07dab730ca0884576d975632a991265" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__Map" Length="270" Hash="516c1bac4a3e31ea1e87a4769f113321fa119fb03a0455e73cd4d3fc1f363af3" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__Map" Length="12" Hash="64f32749aa869c1dd24615eea600909583eaccfaaba3cbc5305b90c299f6e94e" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__Unmap" Length="142" Hash="b8f1fe79ffd3670f743759ee75b4d88f2dc68cc51b91ebeed5a1f82f5733a0db" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__Unmap" Length="6" Hash="47fcf0bd739bef7ef64092361c98b21a82d87c75fc3c14a1ca9617d186d449e3" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__TryQuery" Length="65" Hash="afd22c475ac25c6fb6d70052340731791bb8e2328f64d05321b7b1f3b91d3c13" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__TryQuery" Length="8" Hash="d45212c1e02f808df5088a4fabd28995b3f45c7a2cd7f942f4db530302425441" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__TryGetWalkInfo" Length="319" Hash="3ee52f189f43e4475fe8fd77d61c060dca5d4b6f8a18da54ac72ace6c7875eec" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__TryGetWalkInfo" Length="6" Hash="400a5589961d6df704eae740f7052bdf6508ffbb639b72ae359fbb5aacb3c908" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__GetSummary" Length="208" Hash="a71a2fb4ac9ae7bf407d19d538269467a35cb5b46bec50a71974aff51f87e3bc" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__GetSummary" Length="7" Hash="61d36385292d17d6d3a0d691f655d87b94df0b787817ee256ac95b514778a8b4" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__TryResolveMappedEntryForRoot" Length="229" Hash="113ca847a545e142ce41674182e2b39e7278bb8f03a5191b76218c36dea0d1fa" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__TryResolveMappedEntryForRoot" Length="3" Hash="030378f2e34fcdcaadd47b2d53be67f2a5b44878ac1b2553cba20f5af6e4102c" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__TryQueryForRoot" Length="247" Hash="78b0611c42428b28a7397a5cf32d223314d10b6a3bae611f513bd6de9c4e78f7" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__TryQueryForRoot" Length="6" Hash="8efa725ca46ba391d683051f586bd67dffd31aa16c09fda3f1665dbe1dbed087" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__GetOrCreateNextTable" Length="185" Hash="99cabf73419af9369ec670358aa829712d6d0f3d70d194301f033143fac4c94b" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__GetOrCreateNextTable" Length="5" Hash="d1ab08d950ad68e933a586f18eac8b7fadca268327b76913d0aab6100340c220" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__CreateLeafEntry" Length="34" Hash="fb66106510f7db894d4b98681c279d3f919b304b9d4f6d3da81f70b8c84e5e7f" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__CreateLeafEntry" Length="3" Hash="da51db58de81c6c55088a9711b369542bce020ac6da2738f304efe2cb7d5d6ee" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__AllocateTablePage" Length="78" Hash="af590e82f6a6a442e355fa522d71054c45a8968dfb1dc42daa0383b990ffcc18" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__AllocateTablePage" Length="7" Hash="fc348fcc7024dcd1fac07a972ef9cdf99e81cfead3bdd2e75c0748a2ce8dc045" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__TryCloneTableRecursive" Length="224" Hash="ee8fdeca076e61e5eab220bf403bd3464512b1dfa30293d6a9745dd39e49ab0c" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__TryCloneTableRecursive" Length="19" Hash="faa7aa3f8d2add56d1bc7b4f388b5a1593964e58651e6eb619359b4b24997e27" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__ZeroPage" Length="21" Hash="519ddb036f2df1ddb2a4286af244aafebaa8dd5c9aa706394fce7d7bb192d94a" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__ZeroPage" Length="7" Hash="390f302b631dc841051114921741430ce5f9e06066d0e09d0e5a652c7d272741" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__PushSparePage" Length="33" Hash="3dbc721739bd1b87af3b1c488beb15a9573aea5a53b4c251dab0ffa8779911e6" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__PushSparePage" Length="3" Hash="b6bcb8f281f803a603f4c18ed1654df72a146085b358558c55c7142773355513" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__PopSparePage" Length="54" Hash="7aa63618ebfb391c22f1c6604414db240351158c62c4a6da9da67a0a179c2196" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__PopSparePage" Length="4" Hash="7e61cfec382f74bb19dc2f6940a34034dc6a117ac6db44834c23c4dd6a38f15f" />
  <MethodCode Name="OS_OS_Kernel_Paging_X64PageTable__ResetState" Length="62" Hash="485add1624a6e8ff80cec827adbf4489ba6e6e0b34ec2804cf551072c250437b" />
  <GCInfo Name="OS_OS_Kernel_Paging_X64PageTable__ResetState" Length="3" Hash="de35d89b797cf5ffe31dbaa2522fb05388101365c9b878e8373b2b806d2fb7ce" />
  <MethodCode Name="OS_OS_Kernel_Memory_GcStackSpill__TryInitialize" Length="93" Hash="a133d53afda5f231b44589c05c0a46dce28e02815c1fb7ddd95ef289d1043c9d" />
  <GCInfo Name="OS_OS_Kernel_Memory_GcStackSpill__TryInitialize" Length="6" Hash="bb21cd076984ce233b582c5640963402b9de96b8543415f17867eb4a75149f50" />
  <MethodCode Name="OS_OS_Kernel_Memory_GcStackSpill__Invoke" Length="95" Hash="5b2b1f62b813d74c0ef6615c7e7ad831ff9eeaee3d95a4a70c7ab9e82c57351c" />
  <GCInfo Name="OS_OS_Kernel_Memory_GcStackSpill__Invoke" Length="7" Hash="8d0fd7e1edd28594cb36b8d365bd2d8020377a1b00f57a39093ae78a613176f9" />
  <MethodCode Name="OS_OS_Kernel_Memory_GcStackSpill__WriteShellcode" Length="140" Hash="ff066bcc827955383890b08a2700fdb4f1480f863a467a8fb7d0ee1c5ee377a8" />
  <GCInfo Name="OS_OS_Kernel_Memory_GcStackSpill__WriteShellcode" Length="3" Hash="31b3c55b81b34167bc7b38edfb9d10a380f764bdc08074e71c41d3a990a19c52" />
  <MethodCode Name="OS_OS_Kernel_Memory_HeapBlockOps__CanSplit" Length="28" Hash="6c82743cd952569fb1f2b33ea43ff53e725a28320cf8f0baf24bb999677c7add" />
  <GCInfo Name="OS_OS_Kernel_Memory_HeapBlockOps__CanSplit" Length="3" Hash="cafb0831d185dc7572400b9d2bec3f476146c3e4846fa80335ef752c9d6a144d" />
  <MethodCode Name="OS_OS_Kernel_Memory_HeapBlockOps__Split" Length="61" Hash="dc21c8fcafa7f6cfde938eaf9bb26f9904b12cd8dc6295f839ff2ffe8131d5be" />
  <GCInfo Name="OS_OS_Kernel_Memory_HeapBlockOps__Split" Length="3" Hash="92f4f5e1fb86d675032f8eebf17292e850c3f215506c61c08e515c14442ee38b" />
  <MethodCode Name="OS_OS_Kernel_Memory_HeapDiagnostics__DumpSummary" Length="428" Hash="8b82a9dfe8801c9d799a9d1a89f8674f6b2042ebac54585fbf22222bf008a33f" />
  <GCInfo Name="OS_OS_Kernel_Memory_HeapDiagnostics__DumpSummary" Length="46" Hash="6cef8afa12f50546bb158af25a42689603b0b7eea6e7855bb47a747b543c1726" />
  <MethodCode Name="OS_OS_Kernel_Memory_HeapDiagnostics__DumpBlocks" Length="256" Hash="c341538d23561ff655e2805d0082a7ef604993a3bf5fc6c7e742652b50bc2866" />
  <GCInfo Name="OS_OS_Kernel_Memory_HeapDiagnostics__DumpBlocks" Length="24" Hash="c5870ed485ac453dbfea5e8228dc7e35b2a467ee6b0f7c9c2d4a6603160fe7cf" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelGC__Collect" Length="62" Hash="538e0115e846a26deb3d35c932717cf89f08581d5729c3f39477419cab50bffc" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelGC__Collect" Length="7" Hash="cff2b21b19a9856f9ad31d0e3613d00f956d46964144be9f0ac454917ef4d6eb" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__Init" Length="72" Hash="a33af1ad2ac3a25fa0f1d11ec4dec06919188595c6b1dc827e0eac74be81f1fb" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__Init" Length="7" Hash="75cce4d047346e0beafea71090a7c794284202aace77b1f8bc931f6979f63248" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__Alloc" Length="128" Hash="f53d86f8c8614585ed302c3eec6ed2a9ca325af9a38f978a7a960b748f07ca85" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__Alloc" Length="9" Hash="1dd464a93161228262061448639a9963dc998ea3775e9c61f4a2165eac346624" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__Free" Length="174" Hash="a9fec33fdeb1712f366e860ba101b8f95e8296920697146e60b4ebcd11daa84c" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__Free" Length="16" Hash="a66d9ebe53b3444ee41382d3e8149885a067ff16ed327cd562b9de26f6ef8c13" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__GetSummary" Length="135" Hash="e7c6463e55bc74531ca4938ff38d9393822111d7e2523d24c11c2d6bd2679b0f" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__GetSummary" Length="24" Hash="c4aa95189ad2df0b86d665f1bd99a751c065bfc1ac6917456317d21c6903988e" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__ResetState" Length="45" Hash="75c93eec5929140af130bc5ce6112107a6d1a1a06b7bb021115b9d67c46aa71b" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__ResetState" Length="3" Hash="5164fdf486c97a2c8bdc127eb211fd7a1ec4aa3044eb7d4aab5278b65aa177d9" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__PagesForPayload" Length="28" Hash="d6d070d4f9d3bcbf3135908b1c915511c911c96ad2bed78fbaac5564442ea833" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__PagesForPayload" Length="3" Hash="cafb0831d185dc7572400b9d2bec3f476146c3e4846fa80335ef752c9d6a144d" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__FindFirstFit" Length="53" Hash="c633aa23433e5585a7f910c278ac4a4426450e0532c2d07e3f9c87209ac2359e" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__FindFirstFit" Length="11" Hash="d7ce9fad01df7eb2e42ffe970a9ea89f800d51fe7f4aba66f4a9147f62b4ebd8" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__AllocateFromBlock" Length="77" Hash="8dcc02b54a2b2436e6c6aad4407af8cdfdcc26241e80687d87a079b63da940c9" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__AllocateFromBlock" Length="7" Hash="a71b227ebee970c472961087d34b7235988a20e74e36263e5e533e2d7d56085d" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__AddRegion" Length="226" Hash="8f5584c6ccd54768a118c2c6f4b5cacd7adb1a910dc5c57ef7f6114706eb6e9c" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__AddRegion" Length="14" Hash="539e5de6f58b9c023bf7cf113aa29023e6402f5f8ff4e01dc768860bc025b6f1" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__MergeWithPrevious" Length="151" Hash="78625ca513ed98e26102160dc23e24d333b37b0d3073cee308d72ba6c3bd555e" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__MergeWithPrevious" Length="8" Hash="c77655f9b9571a07885e3678af8a24539cbb8db5e122a1ffa2cdac7a0674ea22" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__MergeWithNext" Length="160" Hash="e20785014be90fd4ce6388a4c31b97ee4bcfeebac11cb4181a04330415f848c7" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__MergeWithNext" Length="8" Hash="2dc7e1d42f9e80eb2964420e477b3b59dc4128f671e78b0b39d34950c470930b" />
  <MethodCode Name="OS_OS_Kernel_Memory_KernelHeap__ContainsBlock" Length="54" Hash="7c419e39279d7473e19a7022ccefd4075a91a0d2f669ac63ceb14f4f3a86b74d" />
  <GCInfo Name="OS_OS_Kernel_Memory_KernelHeap__ContainsBlock" Length="13" Hash="0638914e96d73060f6e8f06f2ebd7091fb6a5351883427dd331de7bfec5589cd" />
  <MethodCode Name="OS_OS_Kernel_Input_Keyboard__TryReadKey" Length="109" Hash="a23188b2dc6c10d3154169677108c35ec6a1b15406029722c88df30d9de9f239" />
  <GCInfo Name="OS_OS_Kernel_Input_Keyboard__TryReadKey" Length="5" Hash="f75e0aadbb5da909217701fd0f5fadf2c4ee5b946ed7a8e7d9eeb3e6c1fdb792" />
  <MethodCode Name="OS_OS_Kernel_File_FileDiagnostics__DumpDirectory" Length="361" Hash="ee64c496c834924023f9f5e27f7a1647a014e8dbe8adf75fd1cfcf41c9706936" />
  <GCInfo Name="OS_OS_Kernel_File_FileDiagnostics__DumpDirectory" Length="34" Hash="e3285dafaa73a66571b3596921fb5b066338f00fa4339ef11c104b340a6ce8a4" />
  <MethodCode Name="OS_OS_Kernel_File_FileSystem__ReadAll" Length="93" Hash="c870f03e83fa8de40a2f3db5c5f2b87289e8b2c5cf29441f2e92eae29fbf1bf3" />
  <GCInfo Name="OS_OS_Kernel_File_FileSystem__ReadAll" Length="5" Hash="9e0c2f9b7855f3259596d7ecf734bde72b4e40563e71c659d2f08f9e66bce316" />
  <MethodCode Name="OS_OS_Kernel_File_FileSystem__List" Length="197" Hash="37ec81d1b5c97235927e5d302ec9885949e010b5fc82836b0fa3a161677ce9db" />
  <GCInfo Name="OS_OS_Kernel_File_FileSystem__List" Length="13" Hash="ab5582c1f9da213e14920b85978ddd9fc6e083ffec68a45eb3a4a5b624c7bf74" />
  <MethodCode Name="OS_OS_Kernel_File_FileSystem__TryReadDirectoryEntry" Length="119" Hash="b3aa7e4c5e157a567cd5fc08d09a18cec53bfb855760778b0dd15954b219007f" />
  <GCInfo Name="OS_OS_Kernel_File_FileSystem__TryReadDirectoryEntry" Length="6" Hash="05ba5c636e043e13f86fbd85d7f8691628f8f480cd430d42bc7b07f34efbe811" />
  <MethodCode Name="OS_OS_Kernel_Exec_JumpStub__EnsureInitialized" Length="59" Hash="4c9f25d25d853936becb51c9bf73ab84bb7db06fc4f51aba0565cdf6a5b74c25" />
  <GCInfo Name="OS_OS_Kernel_Exec_JumpStub__EnsureInitialized" Length="14" Hash="cad0c2a32ebb17e8e62390ebd0790facd53666568af19553363b56f8d1cb19a0" />
  <MethodCode Name="OS_OS_Kernel_Exec_JumpStub__TryGetAddress" Length="48" Hash="5a4d0ad3fc29d27021d056bb297690c819e6725d6bacc7d9784155902fbd061f" />
